    10141     1.667218091E-02     3.000000000E-02    -5.490824834E-02
    10142     1.477042853E-02     2.800000000E-02    -5.542702067E-02
    10143     1.664495189E-02     2.800000000E-02    -5.366886853E-02
    10144     1.665817772E-02     2.800000000E-02    -5.627673446E-02
    10145     1.667218091E-02     3.400000000E-02    -5.490824834E-02
    10146     1.477042853E-02     3.200000000E-02    -5.542702067E-02
    10147     1.664495189E-02     3.200000000E-02    -5.366886853E-02
    10148     1.665817772E-02     3.200000000E-02    -5.627673446E-02
    10149     1.667218091E-02     3.800000000E-02    -5.490824834E-02
    10150     1.477042853E-02     3.600000000E-02    -5.542702067E-02
    10151     1.664495189E-02     3.600000000E-02    -5.366886853E-02
    10152     1.665817772E-02     3.600000000E-02    -5.627673446E-02
    10153     1.667218091E-02     4.200000000E-02    -5.490824834E-02
    10154     1.477042853E-02     4.000000000E-02    -5.542702067E-02
    10155     1.664495189E-02     4.000000000E-02    -5.366886853E-02
    10156     1.665817772E-02     4.000000000E-02    -5.627673446E-02
    10157     1.667218091E-02     4.600000000E-02    -5.490824834E-02
    10158     1.477042853E-02     4.400000000E-02    -5.542702067E-02
    10159     1.664495189E-02     4.400000000E-02    -5.366886853E-02
    10160     1.665817772E-02     4.400000000E-02    -5.627673446E-02
    10161     1.667218091E-02     5.000000000E-02    -5.490824834E-02
    10162     1.477042853E-02     4.800000000E-02    -5.542702067E-02
    10163     1.664495189E-02     4.800000000E-02    -5.366886853E-02
    10164     1.665817772E-02     4.800000000E-02    -5.627673446E-02
    10165     1.667218091E-02     5.400000000E-02    -5.490824834E-02
    10166     1.477042853E-02     5.200000000E-02    -5.542702067E-02
    10167     1.664495189E-02     5.200000000E-02    -5.366886853E-02
    10168     1.665817772E-02     5.200000000E-02    -5.627673446E-02
    10169     1.667218091E-02     5.800000000E-02    -5.490824834E-02
    10170     1.477042853E-02     5.600000000E-02    -5.542702067E-02
    10171     1.664495189E-02     5.600000000E-02    -5.366886853E-02
    10172     1.665817772E-02     5.600000000E-02    -5.627673446E-02
    10173     1.667218091E-02     6.200000000E-02    -5.490824834E-02
    10174     1.477042853E-02     6.000000000E-02    -5.542702067E-02
    10175     1.664495189E-02     6.000000000E-02    -5.366886853E-02
    10176     1.665817772E-02     6.000000000E-02    -5.627673446E-02
    10177     1.667218091E-02     6.600000000E-02    -5.490824834E-02
    10178     1.477042853E-02     6.400000000E-02    -5.542702067E-02
    10179     1.664495189E-02     6.400000000E-02    -5.366886853E-02
    10180     1.665817772E-02     6.400000000E-02    -5.627673446E-02
    10181     1.667218091E-02     7.000000000E-02    -5.490824834E-02
    10182     1.477042853E-02     6.800000000E-02    -5.542702067E-02
    10183     1.664495189E-02     6.800000000E-02    -5.366886853E-02
    10184     1.665817772E-02     6.800000000E-02    -5.627673446E-02
    10185     1.667218091E-02     7.400000000E-02    -5.490824834E-02
    10186     1.477042853E-02     7.200000000E-02    -5.542702067E-02
    10187     1.664495189E-02     7.200000000E-02    -5.366886853E-02
    10188     1.665817772E-02     7.200000000E-02    -5.627673446E-02
    10189     1.477042853E-02     7.600000000E-02    -5.542702067E-02
    10190     1.667218091E-02     7.800000000E-02    -5.490824834E-02
    10191     1.664495189E-02     7.600000000E-02    -5.366886853E-02
    10192     1.665817772E-02     7.600000000E-02    -5.627673446E-02
    10193     1.286867614E-02     6.000000000E-03    -5.594579300E-02
    10194     1.089690403E-02     4.000000000E-03    -5.637893177E-02
    10195     1.286867614E-02     2.000000000E-03    -5.594579300E-02
    10196     1.282994310E-02     4.000000000E-03    -5.471885388E-02
    10197     1.283332699E-02     4.000000000E-03    -5.728250142E-02
    10198     1.286867614E-02     1.000000000E-02    -5.594579300E-02
    10199     1.089690403E-02     8.000000000E-03    -5.637893177E-02
    10200     1.282994310E-02     8.000000000E-03    -5.471885388E-02
    10201     1.283332699E-02     8.000000000E-03    -5.728250142E-02
    10202     1.286867614E-02     1.400000000E-02    -5.594579300E-02
    10203     1.089690403E-02     1.200000000E-02    -5.637893177E-02
    10204     1.282994310E-02     1.200000000E-02    -5.471885388E-02
    10205     1.283332699E-02     1.200000000E-02    -5.728250142E-02
    10206     1.286867614E-02     1.800000000E-02    -5.594579300E-02
    10207     1.089690403E-02     1.600000000E-02    -5.637893177E-02
    10208     1.282994310E-02     1.600000000E-02    -5.471885388E-02
    10209     1.283332699E-02     1.600000000E-02    -5.728250142E-02
    10210     1.286867614E-02     2.200000000E-02    -5.594579300E-02
    10211     1.089690403E-02     2.000000000E-02    -5.637893177E-02
    10212     1.282994310E-02     2.000000000E-02    -5.471885388E-02
    10213     1.283332699E-02     2.000000000E-02    -5.728250142E-02
    10214     1.286867614E-02     2.600000000E-02    -5.594579300E-02
    10215     1.089690403E-02     2.400000000E-02    -5.637893177E-02
    10216     1.282994310E-02     2.400000000E-02    -5.471885388E-02
    10217     1.283332699E-02     2.400000000E-02    -5.728250142E-02
    10218     1.286867614E-02     3.000000000E-02    -5.594579300E-02
    10219     1.089690403E-02     2.800000000E-02    -5.637893177E-02
    10220     1.282994310E-02     2.800000000E-02    -5.471885388E-02
    10221     1.283332699E-02     2.800000000E-02    -5.728250142E-02
    10222     1.286867614E-02     3.400000000E-02    -5.594579300E-02
    10223     1.089690403E-02     3.200000000E-02    -5.637893177E-02
    10224     1.282994310E-02     3.200000000E-02    -5.471885388E-02
    10225     1.283332699E-02     3.200000000E-02    -5.728250142E-02
    10226     1.286867614E-02     3.800000000E-02    -5.594579300E-02
    10227     1.089690403E-02     3.600000000E-02    -5.637893177E-02
    10228     1.282994310E-02     3.600000000E-02    -5.471885388E-02
    10229     1.283332699E-02     3.600000000E-02    -5.728250142E-02
    10230     1.286867614E-02     4.200000000E-02    -5.594579300E-02
    10231     1.089690403E-02     4.000000000E-02    -5.637893177E-02
    10232     1.282994310E-02     4.000000000E-02    -5.471885388E-02
    10233     1.283332699E-02     4.000000000E-02    -5.728250142E-02
    10234     1.286867614E-02     4.600000000E-02    -5.594579300E-02
    10235     1.089690403E-02     4.400000000E-02    -5.637893177E-02
    10236     1.282994310E-02     4.400000000E-02    -5.471885388E-02
    10237     1.283332699E-02     4.400000000E-02    -5.728250142E-02
    10238     1.286867614E-02     5.000000000E-02    -5.594579300E-02
    10239     1.089690403E-02     4.800000000E-02    -5.637893177E-02
    10240     1.282994310E-02     4.800000000E-02    -5.471885388E-02
    10241     1.283332699E-02     4.800000000E-02    -5.728250142E-02
    10242     1.286867614E-02     5.400000000E-02    -5.594579300E-02
    10243     1.089690403E-02     5.200000000E-02    -5.637893177E-02
    10244     1.282994310E-02     5.200000000E-02    -5.471885388E-02
    10245     1.283332699E-02     5.200000000E-02    -5.728250142E-02
    10246     1.286867614E-02     5.800000000E-02    -5.594579300E-02
    10247     1.089690403E-02     5.600000000E-02    -5.637893177E-02
    10248     1.282994310E-02     5.600000000E-02    -5.471885388E-02
    10249     1.283332699E-02     5.600000000E-02    -5.728250142E-02
    10250     1.286867614E-02     6.200000000E-02    -5.594579300E-02
    10251     1.089690403E-02     6.000000000E-02    -5.637893177E-02
    10252     1.282994310E-02     6.000000000E-02    -5.471885388E-02
    10253     1.283332699E-02     6.000000000E-02    -5.728250142E-02
    10254     1.286867614E-02     6.600000000E-02    -5.594579300E-02
    10255     1.089690403E-02     6.400000000E-02    -5.637893177E-02
    10256     1.282994310E-02     6.400000000E-02    -5.471885388E-02
    10257     1.283332699E-02     6.400000000E-02    -5.728250142E-02
    10258     1.286867614E-02     7.000000000E-02    -5.594579300E-02
    10259     1.089690403E-02     6.800000000E-02    -5.637893177E-02
    10260     1.282994310E-02     6.800000000E-02    -5.471885388E-02
    10261     1.283332699E-02     6.800000000E-02    -5.728250142E-02
    10262     1.286867614E-02     7.400000000E-02    -5.594579300E-02
    10263     1.089690403E-02     7.200000000E-02    -5.637893177E-02
    10264     1.282994310E-02     7.200000000E-02    -5.471885388E-02
    10265     1.283332699E-02     7.200000000E-02    -5.728250142E-02
    10266     1.089690403E-02     7.600000000E-02    -5.637893177E-02
    10267     1.286867614E-02     7.800000000E-02    -5.594579300E-02
    10268     1.282994310E-02     7.600000000E-02    -5.471885388E-02
    10269     1.283332699E-02     7.600000000E-02    -5.728250142E-02
    10270     8.925131927E-03     6.000000000E-03    -5.681207055E-02
    10271     6.302737349E-03     4.000000000E-03    -5.717731003E-02
    10272     8.925131927E-03     2.000000000E-03    -5.681207055E-02
    10273     8.911570869E-03     4.000000000E-03    -5.554376464E-02
    10274     8.910475395E-03     4.000000000E-03    -5.807447139E-02
    10275     8.925131927E-03     1.000000000E-02    -5.681207055E-02
    10276     6.302737349E-03     8.000000000E-03    -5.717731003E-02
    10277     8.911570869E-03     8.000000000E-03    -5.554376464E-02
    10278     8.910475395E-03     8.000000000E-03    -5.807447139E-02
    10279     8.925131927E-03     1.400000000E-02    -5.681207055E-02
    10280     6.302737349E-03     1.200000000E-02    -5.717731003E-02
    10281     8.911570869E-03     1.200000000E-02    -5.554376464E-02
    10282     8.910475395E-03     1.200000000E-02    -5.807447139E-02
    10283     8.925131927E-03     1.800000000E-02    -5.681207055E-02
    10284     6.302737349E-03     1.600000000E-02    -5.717731003E-02
    10285     8.911570869E-03     1.600000000E-02    -5.554376464E-02
    10286     8.910475395E-03     1.600000000E-02    -5.807447139E-02
    10287     8.925131927E-03     2.200000000E-02    -5.681207055E-02
    10288     6.302737349E-03     2.000000000E-02    -5.717731003E-02
    10289     8.911570869E-03     2.000000000E-02    -5.554376464E-02
    10290     8.910475395E-03     2.000000000E-02    -5.807447139E-02
    10291     8.925131927E-03     2.600000000E-02    -5.681207055E-02
    10292     6.302737349E-03     2.400000000E-02    -5.717731003E-02
    10293     8.911570869E-03     2.400000000E-02    -5.554376464E-02
    10294     8.910475395E-03     2.400000000E-02    -5.807447139E-02
    10295     8.925131927E-03     3.000000000E-02    -5.681207055E-02
    10296     6.302737349E-03     2.800000000E-02    -5.717731003E-02
    10297     8.911570869E-03     2.800000000E-02    -5.554376464E-02
    10298     8.910475395E-03     2.800000000E-02    -5.807447139E-02
    10299     8.925131927E-03     3.400000000E-02    -5.681207055E-02
    10300     6.302737349E-03     3.200000000E-02    -5.717731003E-02
    10301     8.911570869E-03     3.200000000E-02    -5.554376464E-02
    10302     8.910475395E-03     3.200000000E-02    -5.807447139E-02
    10303     8.925131927E-03     3.800000000E-02    -5.681207055E-02
    10304     6.302737349E-03     3.600000000E-02    -5.717731003E-02
    10305     8.911570869E-03     3.600000000E-02    -5.554376464E-02
    10306     8.910475395E-03     3.600000000E-02    -5.807447139E-02
    10307     8.925131927E-03     4.200000000E-02    -5.681207055E-02
    10308     6.302737349E-03     4.000000000E-02    -5.717731003E-02
    10309     8.911570869E-03     4.000000000E-02    -5.554376464E-02
    10310     8.910475395E-03     4.000000000E-02    -5.807447139E-02
    10311     8.925131927E-03     4.600000000E-02    -5.681207055E-02
    10312     6.302737349E-03     4.400000000E-02    -5.717731003E-02
    10313     8.911570869E-03     4.400000000E-02    -5.554376464E-02
    10314     8.910475395E-03     4.400000000E-02    -5.807447139E-02
    10315     8.925131927E-03     5.000000000E-02    -5.681207055E-02
    10316     6.302737349E-03     4.800000000E-02    -5.717731003E-02
    10317     8.911570869E-03     4.800000000E-02    -5.554376464E-02
    10318     8.910475395E-03     4.800000000E-02    -5.807447139E-02
    10319     8.925131927E-03     5.400000000E-02    -5.681207055E-02
    10320     6.302737349E-03     5.200000000E-02    -5.717731003E-02
    10321     8.911570869E-03     5.200000000E-02    -5.554376464E-02
    10322     8.910475395E-03     5.200000000E-02    -5.807447139E-02
    10323     8.925131927E-03     5.800000000E-02    -5.681207055E-02
    10324     6.302737349E-03     5.600000000E-02    -5.717731003E-02
    10325     8.911570869E-03     5.600000000E-02    -5.554376464E-02
    10326     8.910475395E-03     5.600000000E-02    -5.807447139E-02
    10327     8.925131927E-03     6.200000000E-02    -5.681207055E-02
    10328     6.302737349E-03     6.000000000E-02    -5.717731003E-02
    10329     8.911570869E-03     6.000000000E-02    -5.554376464E-02
    10330     8.910475395E-03     6.000000000E-02    -5.807447139E-02
    10331     8.925131927E-03     6.600000000E-02    -5.681207055E-02
    10332     6.302737349E-03     6.400000000E-02    -5.717731003E-02
    10333     8.911570869E-03     6.400000000E-02    -5.554376464E-02
    10334     8.910475395E-03     6.400000000E-02    -5.807447139E-02
    10335     8.925131927E-03     7.000000000E-02    -5.681207055E-02
    10336     6.302737349E-03     6.800000000E-02    -5.717731003E-02
    10337     8.911570869E-03     6.800000000E-02    -5.554376464E-02
    10338     8.910475395E-03     6.800000000E-02    -5.807447139E-02
    10339     8.925131927E-03     7.400000000E-02    -5.681207055E-02
    10340     6.302737349E-03     7.200000000E-02    -5.717731003E-02
    10341     8.911570869E-03     7.200000000E-02    -5.554376464E-02
    10342     8.910475395E-03     7.200000000E-02    -5.807447139E-02
    10343     6.302737349E-03     7.600000000E-02    -5.717731003E-02
    10344     8.925131927E-03     7.800000000E-02    -5.681207055E-02
    10345     8.911570869E-03     7.600000000E-02    -5.554376464E-02
    10346     8.910475395E-03     7.600000000E-02    -5.807447139E-02
